nohup: ignoring input
Configuring Docker environment for Minikube...
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 238.1s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 243.1s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 248.2s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 253.2s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 258.2s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 263.3s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 268.3s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 273.4s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 278.4s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 283.5s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 288.5s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 293.6s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 298.7s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 303.7s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 308.7s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 313.8s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 318.8s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 323.9s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 329.0s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 334.1s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 334.5s done
#4 extracting sha256:af793c60b808cf2f66c62c35e84630769101a7bddeb4a659c10e0ccd096d27f0
#4 extracting sha256:af793c60b808cf2f66c62c35e84630769101a7bddeb4a659c10e0ccd096d27f0 2.4s done
#4 extracting sha256:b6f5bd5be55d4c4776f72f72df67427b1a8d5dfd5678576b73fdb1b6b550b45c
#4 extracting sha256:b6f5bd5be55d4c4776f72f72df67427b1a8d5dfd5678576b73fdb1b6b550b45c 1.0s done
#4 extracting sha256:f81533cdea23d83140cf10696ca3c06d733b4a7c0a5a493fb17c48ed1bf82993
#4 extracting sha256:f81533cdea23d83140cf10696ca3c06d733b4a7c0a5a493fb17c48ed1bf82993 0.8s done
#4 extracting sha256:25695920338a256d1c7a31806f2780f853801b1cc7aebc04a5a39bbb1898a0f6
#4 extracting sha256:25695920338a256d1c7a31806f2780f853801b1cc7aebc04a5a39bbb1898a0f6 0.7s done
#4 extracting sha256:a4f7447e9e518abc93cc6c875e54394dd03422524efa97a6dede6a3bb81f383e
#4 extracting sha256:a4f7447e9e518abc93cc6c875e54394dd03422524efa97a6dede6a3bb81f383e done
#4 extracting sha256:47b884a4f975cd7801cb169144c91743cc7295baedf49e231b58a868bba3ead1
#4 extracting sha256:47b884a4f975cd7801cb169144c91743cc7295baedf49e231b58a868bba3ead1 2.4s done
#4 extracting sha256:f35dd9533d3d66803da7a3f3c52cb9780a9a7a758c5b7dd0630717f74ef712b4
#4 extracting sha256:f35dd9533d3d66803da7a3f3c52cb9780a9a7a758c5b7dd0630717f74ef712b4 0.4s done
#4 extracting sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf
#4 extracting sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 5.1s
#4 extracting sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 10.1s
#4 extracting sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 15.2s
#4 extracting sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 20.3s
#4 extracting sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 25.3s
#4 extracting sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 27.3s done
#4 extracting sha256:cba1a91b41fa8546519f04568f54054a5f8ce3ae0b0165f693a7e443f9f3bca1
#4 extracting sha256:cba1a91b41fa8546519f04568f54054a5f8ce3ae0b0165f693a7e443f9f3bca1 1.6s done
#4 extracting sha256:cec79e6dd6c39117de7f9ff92ac956505b4ce74a55d03751cbb5c1fbcb3b61ab
#4 extracting sha256:cec79e6dd6c39117de7f9ff92ac956505b4ce74a55d03751cbb5c1fbcb3b61ab 3.8s done
#4 extracting sha256:f931162da8bf19cae3932fedb04e8a0935c35cda20c8c87fae3ecf1cd213c7fc
#4 extracting sha256:f931162da8bf19cae3932fedb04e8a0935c35cda20c8c87fae3ecf1cd213c7fc 1.2s done
#4 DONE 780.4s

#6 [2/3] WORKDIR /app
#6 DONE 0.7s

#7 [3/3] COPY . .
#7 DONE 4.6s

#8 exporting to image
#8 exporting layers
#8 exporting layers 2.2s done
#8 writing image sha256:8afd27f9e0ed4d97623fad84f5c4276a7529a3fccf5416aa757bd4f63d3dfdfc 0.0s done
#8 naming to docker.io/library/oscb-api:latest 0.1s done
#8 DONE 2.5s
Building MySQL (oscb-mysql:latest)...
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 162B done
#1 DONE 0.4s

#2 [internal] load metadata for docker.io/library/mysql:8.0
#2 DONE 2.1s

#3 [internal] load .dockerignore
#3 transferring context:
#3 transferring context: 2B done
#3 DONE 0.6s

#4 [1/2] FROM docker.io/library/mysql:8.0@sha256:64756cc92f707eb504496d774353990bcb0f6999ddf598b6ad188f2da66bd000
#4 resolve docker.io/library/mysql:8.0@sha256:64756cc92f707eb504496d774353990bcb0f6999ddf598b6ad188f2da66bd000
#4 resolve docker.io/library/mysql:8.0@sha256:64756cc92f707eb504496d774353990bcb0f6999ddf598b6ad188f2da66bd000 0.6s done
#4 ...

#5 [internal] load build context
#5 transferring context: 123.61kB done
#5 DONE 0.6s

#4 [1/2] FROM docker.io/library/mysql:8.0@sha256:64756cc92f707eb504496d774353990bcb0f6999ddf598b6ad188f2da66bd000
#4 sha256:64756cc92f707eb504496d774353990bcb0f6999ddf598b6ad188f2da66bd000 2.60kB / 2.60kB done
#4 sha256:ce4d5c5f9df534fb059e6826805ad7dc3cb431589d4d99cc0869f5ee766e0f47 3.04kB / 3.04kB done
#4 sha256:a123df39bc7c56bb6e40f8e5ef90469cc191dd7afcbf6e0d618c61a12e225dde 6.94kB / 6.94kB done
#4 sha256:d4c7048d1cf1fb6137e2c8f7ae456b3950d5b1e9986feb08e68d4b0d7508481c 0B / 47.31MB 0.2s
#4 sha256:d4c7048d1cf1fb6137e2c8f7ae456b3950d5b1e9986feb08e68d4b0d7508481c 3.15MB / 47.31MB 0.4s
#4 sha256:771773a1fe7a287a99961aa418480b426afac3fd952ff665679460a025bfb081 0B / 783.54kB 0.4s
#4 sha256:6375ec02106fda1bca765991c2ae7e94feee38406b82fe4a75ba218117352f73 0B / 883B 0.4s
#4 sha256:d4c7048d1cf1fb6137e2c8f7ae456b3950d5b1e9986feb08e68d4b0d7508481c 7.34MB / 47.31MB 0.6s
#4 sha256:771773a1fe7a287a99961aa418480b426afac3fd952ff665679460a025bfb081 783.54kB / 783.54kB 0.5s
#4 sha256:6375ec02106fda1bca765991c2ae7e94feee38406b82fe4a75ba218117352f73 883B / 883B 0.6s
#4 sha256:771773a1fe7a287a99961aa418480b426afac3fd952ff665679460a025bfb081 783.54kB / 783.54kB 0.5s done
#4 sha256:6375ec02106fda1bca765991c2ae7e94feee38406b82fe4a75ba218117352f73 883B / 883B 0.6s done
#4 sha256:d4c7048d1cf1fb6137e2c8f7ae456b3950d5b1e9986feb08e68d4b0d7508481c 11.53MB / 47.31MB 0.9s
#4 sha256:c3b8cfb10b4105aba2598ceaf2ff12fa912a9b79019f490d6012cf5a26a72150 0B / 6.17MB 0.9s
#4 sha256:d4c7048d1cf1fb6137e2c8f7ae456b3950d5b1e9986feb08e68d4b0d7508481c 14.68MB / 47.31MB 1.0s
#4 sha256:1378718ee973de3d06994e102aae9f8bc8502d19fc445a2fd10aad5072f3e41f 0B / 2.60kB 1.0s
#4 sha256:d4c7048d1cf1fb6137e2c8f7ae456b3950d5b1e9986feb08e68d4b0d7508481c 18.87MB / 47.31MB 1.2s
#4 sha256:c3b8cfb10b4105aba2598ceaf2ff12fa912a9b79019f490d6012cf5a26a72150 5.24MB / 6.17MB 1.2s
#4 sha256:1378718ee973de3d06994e102aae9f8bc8502d19fc445a2fd10aad5072f3e41f 2.60kB / 2.60kB 1.0s done
#4 sha256:d4c7048d1cf1fb6137e2c8f7ae456b3950d5b1e9986feb08e68d4b0d7508481c 24.12MB / 47.31MB 1.4s
#4 sha256:c3b8cfb10b4105aba2598ceaf2ff12fa912a9b79019f490d6012cf5a26a72150 6.17MB / 6.17MB 1.3s done
#4 sha256:5915b0e5580c575ffc903550eb7154ed40c8061183b4fd7c388b22777a00a763 0B / 332B 1.4s
#4 sha256:5915b0e5580c575ffc903550eb7154ed40c8061183b4fd7c388b22777a00a763 332B / 332B 1.5s done
#4 sha256:60c3210ab1f66cb810209d98054f584dac71e7d7400353564836ee757ce4b56f 0B / 49.92MB 1.6s
#4 sha256:d4c7048d1cf1fb6137e2c8f7ae456b3950d5b1e9986feb08e68d4b0d7508481c 29.36MB / 47.31MB 1.7s
#4 sha256:440208b3f29f4ead9129c30126fa8d16b9dfed3f9b589c15f1c2d2e1106a0a94 0B / 318B 1.7s
#4 sha256:d4c7048d1cf1fb6137e2c8f7ae456b3950d5b1e9986feb08e68d4b0d7508481c 32.51MB / 47.31MB 1.9s
#4 sha256:440208b3f29f4ead9129c30126fa8d16b9dfed3f9b589c15f1c2d2e1106a0a94 318B / 318B 1.8s done
#4 sha256:60c3210ab1f66cb810209d98054f584dac71e7d7400353564836ee757ce4b56f 3.15MB / 49.92MB 2.0s
#4 sha256:10ee8ef3b9fc071e2328d497ccfe791a71384581d555be43b0dc71901ddb1d11 0B / 128.10MB 2.0s
#4 sha256:d4c7048d1cf1fb6137e2c8f7ae456b3950d5b1e9986feb08e68d4b0d7508481c 36.70MB / 47.31MB 2.2s
#4 sha256:60c3210ab1f66cb810209d98054f584dac71e7d7400353564836ee757ce4b56f 6.29MB / 49.92MB 2.2s
#4 sha256:10ee8ef3b9fc071e2328d497ccfe791a71384581d555be43b0dc71901ddb1d11 11.53MB / 128.10MB 2.3s
#4 sha256:d4c7048d1cf1fb6137e2c8f7ae456b3950d5b1e9986feb08e68d4b0d7508481c 41.94MB / 47.31MB 2.5s
#4 sha256:60c3210ab1f66cb810209d98054f584dac71e7d7400353564836ee757ce4b56f 10.49MB / 49.92MB 2.5s
#4 sha256:10ee8ef3b9fc071e2328d497ccfe791a71384581d555be43b0dc71901ddb1d11 19.92MB / 128.10MB 2.5s
#4 sha256:d4c7048d1cf1fb6137e2c8f7ae456b3950d5b1e9986feb08e68d4b0d7508481c 45.09MB / 47.31MB 2.7s
#4 sha256:60c3210ab1f66cb810209d98054f584dac71e7d7400353564836ee757ce4b56f 13.63MB / 49.92MB 2.7s
#4 sha256:60c3210ab1f66cb810209d98054f584dac71e7d7400353564836ee757ce4b56f 18.87MB / 49.92MB 2.9s
#4 sha256:10ee8ef3b9fc071e2328d497ccfe791a71384581d555be43b0dc71901ddb1d11 30.41MB / 128.10MB 2.9s
#4 sha256:60c3210ab1f66cb810209d98054f584dac71e7d7400353564836ee757ce4b56f 24.12MB / 49.92MB 3.3s
#4 sha256:10ee8ef3b9fc071e2328d497ccfe791a71384581d555be43b0dc71901ddb1d11 40.89MB / 128.10MB 3.3s
#4 sha256:d4c7048d1cf1fb6137e2c8f7ae456b3950d5b1e9986feb08e68d4b0d7508481c 47.31MB / 47.31MB 3.3s done
#4 extracting sha256:d4c7048d1cf1fb6137e2c8f7ae456b3950d5b1e9986feb08e68d4b0d7508481c
#4 sha256:60c3210ab1f66cb810209d98054f584dac71e7d7400353564836ee757ce4b56f 28.31MB / 49.92MB 3.5s
#4 sha256:cd8097e7c26be9086d1cee34da0fc4d3830a03f866ecc6c90089bf8e21a99345 0B / 5.33kB 3.5s
#4 sha256:10ee8ef3b9fc071e2328d497ccfe791a71384581d555be43b0dc71901ddb1d11 48.23MB / 128.10MB 3.6s
#4 sha256:cd8097e7c26be9086d1cee34da0fc4d3830a03f866ecc6c90089bf8e21a99345 5.33kB / 5.33kB 3.6s
#4 sha256:60c3210ab1f66cb810209d98054f584dac71e7d7400353564836ee757ce4b56f 34.60MB / 49.92MB 3.8s
#4 sha256:cd8097e7c26be9086d1cee34da0fc4d3830a03f866ecc6c90089bf8e21a99345 5.33kB / 5.33kB 3.6s done
#4 sha256:0940ecf5daecbcace9f80639c1e40dc1b4390d0dc96b5440bed69d06ad424b52 0B / 122B 3.8s
#4 sha256:60c3210ab1f66cb810209d98054f584dac71e7d7400353564836ee757ce4b56f 37.75MB / 49.92MB 3.9s
#4 sha256:10ee8ef3b9fc071e2328d497ccfe791a71384581d555be43b0dc71901ddb1d11 62.91MB / 128.10MB 3.9s
#4 sha256:0940ecf5daecbcace9f80639c1e40dc1b4390d0dc96b5440bed69d06ad424b52 122B / 122B 4.0s
#4 sha256:60c3210ab1f66cb810209d98054f584dac71e7d7400353564836ee757ce4b56f 41.94MB / 49.92MB 4.1s
#4 sha256:0940ecf5daecbcace9f80639c1e40dc1b4390d0dc96b5440bed69d06ad424b52 122B / 122B 4.0s done
#4 sha256:10ee8ef3b9fc071e2328d497ccfe791a71384581d555be43b0dc71901ddb1d11 72.35MB / 128.10MB 4.2s
#4 sha256:60c3210ab1f66cb810209d98054f584dac71e7d7400353564836ee757ce4b56f 46.14MB / 49.92MB 4.3s
#4 sha256:60c3210ab1f66cb810209d98054f584dac71e7d7400353564836ee757ce4b56f 49.28MB / 49.92MB 4.4s
#4 sha256:10ee8ef3b9fc071e2328d497ccfe791a71384581d555be43b0dc71901ddb1d11 79.69MB / 128.10MB 4.7s
#4 sha256:60c3210ab1f66cb810209d98054f584dac71e7d7400353564836ee757ce4b56f 49.92MB / 49.92MB 4.9s done
#4 sha256:10ee8ef3b9fc071e2328d497ccfe791a71384581d555be43b0dc71901ddb1d11 88.08MB / 128.10MB 5.2s
#4 sha256:10ee8ef3b9fc071e2328d497ccfe791a71384581d555be43b0dc71901ddb1d11 98.57MB / 128.10MB 5.7s
#4 extracting sha256:d4c7048d1cf1fb6137e2c8f7ae456b3950d5b1e9986feb08e68d4b0d7508481c 2.1s done
#4 extracting sha256:6375ec02106fda1bca765991c2ae7e94feee38406b82fe4a75ba218117352f73
#4 sha256:10ee8ef3b9fc071e2328d497ccfe791a71384581d555be43b0dc71901ddb1d11 105.91MB / 128.10MB 6.0s
#4 extracting sha256:6375ec02106fda1bca765991c2ae7e94feee38406b82fe4a75ba218117352f73 done
#4 extracting sha256:771773a1fe7a287a99961aa418480b426afac3fd952ff665679460a025bfb081
#4 sha256:10ee8ef3b9fc071e2328d497ccfe791a71384581d555be43b0dc71901ddb1d11 118.49MB / 128.10MB 6.4s
#4 extracting sha256:771773a1fe7a287a99961aa418480b426afac3fd952ff665679460a025bfb081 0.1s done
#4 extracting sha256:c3b8cfb10b4105aba2598ceaf2ff12fa912a9b79019f490d6012cf5a26a72150
#4 sha256:10ee8ef3b9fc071e2328d497ccfe791a71384581d555be43b0dc71901ddb1d11 125.83MB / 128.10MB 6.6s
#4 extracting sha256:c3b8cfb10b4105aba2598ceaf2ff12fa912a9b79019f490d6012cf5a26a72150 0.4s done
#4 sha256:10ee8ef3b9fc071e2328d497ccfe791a71384581d555be43b0dc71901ddb1d11 128.10MB / 128.10MB 8.0s done
#4 extracting sha256:1378718ee973de3d06994e102aae9f8bc8502d19fc445a2fd10aad5072f3e41f done
#4 extracting sha256:5915b0e5580c575ffc903550eb7154ed40c8061183b4fd7c388b22777a00a763
#4 extracting sha256:5915b0e5580c575ffc903550eb7154ed40c8061183b4fd7c388b22777a00a763 done
#4 extracting sha256:60c3210ab1f66cb810209d98054f584dac71e7d7400353564836ee757ce4b56f
#4 extracting sha256:60c3210ab1f66cb810209d98054f584dac71e7d7400353564836ee757ce4b56f 1.9s done
#4 extracting sha256:440208b3f29f4ead9129c30126fa8d16b9dfed3f9b589c15f1c2d2e1106a0a94
#4 extracting sha256:440208b3f29f4ead9129c30126fa8d16b9dfed3f9b589c15f1c2d2e1106a0a94 done
#4 extracting sha256:10ee8ef3b9fc071e2328d497ccfe791a71384581d555be43b0dc71901ddb1d11
#4 extracting sha256:10ee8ef3b9fc071e2328d497ccfe791a71384581d555be43b0dc71901ddb1d11 5.2s
#4 extracting sha256:10ee8ef3b9fc071e2328d497ccfe791a71384581d555be43b0dc71901ddb1d11 10.3s
#4 extracting sha256:10ee8ef3b9fc071e2328d497ccfe791a71384581d555be43b0dc71901ddb1d11 10.7s done
#4 extracting sha256:cd8097e7c26be9086d1cee34da0fc4d3830a03f866ecc6c90089bf8e21a99345
#4 extracting sha256:cd8097e7c26be9086d1cee34da0fc4d3830a03f866ecc6c90089bf8e21a99345 done
#4 extracting sha256:0940ecf5daecbcace9f80639c1e40dc1b4390d0dc96b5440bed69d06ad424b52
#4 extracting sha256:0940ecf5daecbcace9f80639c1e40dc1b4390d0dc96b5440bed69d06ad424b52 done
#4 DONE 27.1s

#6 [2/2] COPY oscb_schema_latest.sql /docker-entrypoint-initdb.d/
#6 DONE 13.4s

#7 exporting to image
#7 exporting layers
#7 exporting layers 0.6s done
#7 writing image sha256:9525d6b6ce06e2963f5a66d3f0c37a280530fb39f2d75fb6c58f57652d034b82 0.0s done
#7 naming to docker.io/library/oscb-mysql:latest 0.1s done
#7 DONE 0.9s

 [33m2 warnings found (use docker --debug to expand):
[0m - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 2)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "MYSQL_ROOT_PASSWORD") (line 2)
Building Node Backend (oscb-node:latest)...
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 468B done
#1 DONE 0.4s

#2 [internal] load metadata for docker.io/library/node:18
#2 DONE 1.4s

#3 [internal] load .dockerignore
#3 transferring context:
#3 transferring context: 66B done
#3 DONE 0.4s

#4 [internal] load build context
#4 DONE 0.0s

#5 [ 1/10] FROM docker.io/library/node:18@sha256:c6ae79e38498325db67193d391e6ec1d224d96c693a8a4d943498556716d3783
#5 resolve docker.io/library/node:18@sha256:c6ae79e38498325db67193d391e6ec1d224d96c693a8a4d943498556716d3783
#5 resolve docker.io/library/node:18@sha256:c6ae79e38498325db67193d391e6ec1d224d96c693a8a4d943498556716d3783 0.7s done
#5 sha256:c6ae79e38498325db67193d391e6ec1d224d96c693a8a4d943498556716d3783 6.41kB / 6.41kB done
#5 sha256:eb29363371ee2859fad6a3c5af88d4abc6ff7d399addb13b7de3c1f11bdee6b9 2.49kB / 2.49kB done
#5 ...

#4 [internal] load build context
#4 transferring context: 204.76kB 0.0s done
#4 DONE 0.6s

#5 [ 1/10] FROM docker.io/library/node:18@sha256:c6ae79e38498325db67193d391e6ec1d224d96c693a8a4d943498556716d3783
#5 sha256:b50082bc3670d0396b2d90e4b0e5bb10265ba5d0ee16bf40f9a505f7045ee563 6.39kB / 6.39kB done
#5 sha256:3e6b9d1a95114e19f12262a4e8a59ad1d1a10ca7b82108adcf0605a200294964 0B / 48.49MB 0.3s
#5 sha256:79b2f47ad4443652b9b5cc81a95ede249fd976310efdbee159f29638783778c0 0B / 64.40MB 0.3s
#5 sha256:3e6b9d1a95114e19f12262a4e8a59ad1d1a10ca7b82108adcf0605a200294964 5.24MB / 48.49MB 0.6s
#5 sha256:79b2f47ad4443652b9b5cc81a95ede249fd976310efdbee159f29638783778c0 6.29MB / 64.40MB 0.6s
#5 sha256:37927ed901b1b2608b72796c6881bf645480268eca4ac9a37b9219e050bb4d84 0B / 24.02MB 0.6s
#5 sha256:79b2f47ad4443652b9b5cc81a95ede249fd976310efdbee159f29638783778c0 14.68MB / 64.40MB 0.8s
#5 sha256:37927ed901b1b2608b72796c6881bf645480268eca4ac9a37b9219e050bb4d84 8.39MB / 24.02MB 0.8s
#5 sha256:3e6b9d1a95114e19f12262a4e8a59ad1d1a10ca7b82108adcf0605a200294964 8.39MB / 48.49MB 0.9s
#5 sha256:79b2f47ad4443652b9b5cc81a95ede249fd976310efdbee159f29638783778c0 20.97MB / 64.40MB 0.9s
#5 sha256:37927ed901b1b2608b72796c6881bf645480268eca4ac9a37b9219e050bb4d84 13.63MB / 24.02MB 1.0s
#5 sha256:3e6b9d1a95114e19f12262a4e8a59ad1d1a10ca7b82108adcf0605a200294964 11.53MB / 48.49MB 1.1s
#5 sha256:79b2f47ad4443652b9b5cc81a95ede249fd976310efdbee159f29638783778c0 27.26MB / 64.40MB 1.1s
#5 sha256:37927ed901b1b2608b72796c6881bf645480268eca4ac9a37b9219e050bb4d84 16.78MB / 24.02MB 1.1s
#5 sha256:3e6b9d1a95114e19f12262a4e8a59ad1d1a10ca7b82108adcf0605a200294964 14.68MB / 48.49MB 1.3s
#5 sha256:79b2f47ad4443652b9b5cc81a95ede249fd976310efdbee159f29638783778c0 36.70MB / 64.40MB 1.3s
#5 sha256:37927ed901b1b2608b72796c6881bf645480268eca4ac9a37b9219e050bb4d84 24.02MB / 24.02MB 1.3s
#5 sha256:79b2f47ad4443652b9b5cc81a95ede249fd976310efdbee159f29638783778c0 41.94MB / 64.40MB 1.4s
#5 sha256:3e6b9d1a95114e19f12262a4e8a59ad1d1a10ca7b82108adcf0605a200294964 18.87MB / 48.49MB 1.5s
#5 sha256:79b2f47ad4443652b9b5cc81a95ede249fd976310efdbee159f29638783778c0 56.62MB / 64.40MB 1.7s
#5 sha256:37927ed901b1b2608b72796c6881bf645480268eca4ac9a37b9219e050bb4d84 24.02MB / 24.02MB 1.6s done
#5 sha256:3e6b9d1a95114e19f12262a4e8a59ad1d1a10ca7b82108adcf0605a200294964 25.17MB / 48.49MB 1.9s
#5 sha256:79b2f47ad4443652b9b5cc81a95ede249fd976310efdbee159f29638783778c0 64.40MB / 64.40MB 1.9s
#5 sha256:e23f099911d692f62b851cf49a1e93294288a115f5cd2d014180e4d3684d34ab 1.05MB / 211.36MB 1.9s
#5 sha256:3e6b9d1a95114e19f12262a4e8a59ad1d1a10ca7b82108adcf0605a200294964 29.36MB / 48.49MB 2.2s
#5 sha256:3e6b9d1a95114e19f12262a4e8a59ad1d1a10ca7b82108adcf0605a200294964 32.51MB / 48.49MB 2.4s
#5 sha256:3e6b9d1a95114e19f12262a4e8a59ad1d1a10ca7b82108adcf0605a200294964 35.65MB / 48.49MB 2.5s
#5 sha256:79b2f47ad4443652b9b5cc81a95ede249fd976310efdbee159f29638783778c0 64.40MB / 64.40MB 2.5s done
#5 sha256:3e6b9d1a95114e19f12262a4e8a59ad1d1a10ca7b82108adcf0605a200294964 39.85MB / 48.49MB 2.7s
#5 sha256:cda7f44f2bddcc4bb7514474024b3f3705de00ddb6355a33be5ac7808e5b7125 3.32kB / 3.32kB 2.7s
#5 sha256:3e6b9d1a95114e19f12262a4e8a59ad1d1a10ca7b82108adcf0605a200294964 42.99MB / 48.49MB 2.9s
#5 sha256:e23f099911d692f62b851cf49a1e93294288a115f5cd2d014180e4d3684d34ab 12.58MB / 211.36MB 2.9s
#5 sha256:cda7f44f2bddcc4bb7514474024b3f3705de00ddb6355a33be5ac7808e5b7125 3.32kB / 3.32kB 2.7s done
#5 sha256:c6b30c3f16966552af10ac00521f60355b1fcfd46ac1c20b1038587e28583ce7 0B / 45.68MB 2.9s
#5 sha256:3e6b9d1a95114e19f12262a4e8a59ad1d1a10ca7b82108adcf0605a200294964 48.49MB / 48.49MB 3.2s
#5 sha256:c6b30c3f16966552af10ac00521f60355b1fcfd46ac1c20b1038587e28583ce7 10.49MB / 45.68MB 3.2s
#5 sha256:c6b30c3f16966552af10ac00521f60355b1fcfd46ac1c20b1038587e28583ce7 15.73MB / 45.68MB 3.4s
#5 sha256:3e6b9d1a95114e19f12262a4e8a59ad1d1a10ca7b82108adcf0605a200294964 48.49MB / 48.49MB 3.6s done
#5 sha256:c6b30c3f16966552af10ac00521f60355b1fcfd46ac1c20b1038587e28583ce7 23.07MB / 45.68MB 3.7s
#5 sha256:c6b30c3f16966552af10ac00521f60355b1fcfd46ac1c20b1038587e28583ce7 31.46MB / 45.68MB 3.9s
#5 extracting sha256:3e6b9d1a95114e19f12262a4e8a59ad1d1a10ca7b82108adcf0605a200294964
#5 sha256:3697be50c98b9d071df4637e1d3491d00e7b9f3a732768c876d82309b3c5a145 0B / 1.25MB 3.9s
#5 sha256:e23f099911d692f62b851cf49a1e93294288a115f5cd2d014180e4d3684d34ab 29.36MB / 211.36MB 4.0s
#5 sha256:c6b30c3f16966552af10ac00521f60355b1fcfd46ac1c20b1038587e28583ce7 37.75MB / 45.68MB 4.1s
#5 sha256:3697be50c98b9d071df4637e1d3491d00e7b9f3a732768c876d82309b3c5a145 1.25MB / 1.25MB 4.0s done
#5 sha256:c6b30c3f16966552af10ac00521f60355b1fcfd46ac1c20b1038587e28583ce7 41.94MB / 45.68MB 4.2s
#5 sha256:461077a72fb7fe40d34a37d6a1958c4d16772d0dd77f572ec50a1fdc41a3754d 0B / 446B 4.2s
#5 sha256:e23f099911d692f62b851cf49a1e93294288a115f5cd2d014180e4d3684d34ab 41.94MB / 211.36MB 4.3s
#5 sha256:c6b30c3f16966552af10ac00521f60355b1fcfd46ac1c20b1038587e28583ce7 45.68MB / 45.68MB 4.3s
#5 sha256:461077a72fb7fe40d34a37d6a1958c4d16772d0dd77f572ec50a1fdc41a3754d 446B / 446B 4.3s
#5 sha256:e23f099911d692f62b851cf49a1e93294288a115f5cd2d014180e4d3684d34ab 59.77MB / 211.36MB 4.7s
#5 sha256:e23f099911d692f62b851cf49a1e93294288a115f5cd2d014180e4d3684d34ab 71.30MB / 211.36MB 5.0s
#5 sha256:c6b30c3f16966552af10ac00521f60355b1fcfd46ac1c20b1038587e28583ce7 45.68MB / 45.68MB 4.8s done
#5 sha256:461077a72fb7fe40d34a37d6a1958c4d16772d0dd77f572ec50a1fdc41a3754d 446B / 446B 4.8s done
#5 sha256:e23f099911d692f62b851cf49a1e93294288a115f5cd2d014180e4d3684d34ab 88.08MB / 211.36MB 5.3s
#5 sha256:e23f099911d692f62b851cf49a1e93294288a115f5cd2d014180e4d3684d34ab 103.81MB / 211.36MB 5.5s
